,Fantasy,Shounen Ai,Mecha,Seinen,Horror,Mystery,Shoujo,Vampire,Supernatural,Magic,Super Power,Kids,Adventure,Police,Space,Samurai,Parody,Josei,Slice of Life,Military,Historical,Dementia,School,Thriller,Action,Shoujo Ai,Demons,Psychological,Drama,Ecchi,Sci-Fi,Yuri,Shounen,Sports,Hentai,Romance,Cars,Comedy,Yaoi,Music,Harem,Game,Martial Arts,username,count,Fantasy_count,Shounen Ai_count,Mecha_count,Seinen_count,Horror_count,Mystery_count,Shoujo_count,Vampire_count,Supernatural_count,Magic_count,Super Power_count,Kids_count,Adventure_count,Police_count,Space_count,Samurai_count,Parody_count,Josei_count,Slice of Life_count,Military_count,Historical_count,Dementia_count,School_count,Thriller_count,Action_count,Shoujo Ai_count,Demons_count,Psychological_count,Drama_count,Ecchi_count,Sci-Fi_count,Yuri_count,Shounen_count,Sports_count,Hentai_count,Romance_count,Cars_count,Comedy_count,Yaoi_count,Music_count,Harem_count,Game_count,Martial Arts_count
146,7.851428571428571,4.0,8.145454545454545,7.642857142857143,7.636363636363637,8.085106382978724,7.837837837837838,7.8,7.964444444444444,7.95,8.166666666666666,8.25,8.008849557522124,8.5,7.85,8.428571428571429,8.487804878048781,8.4,8.050420168067227,8.217391304347826,8.268292682926829,0.0,7.845794392523365,8.3125,7.9640718562874255,7.2,7.425,8.078947368421053,8.13888888888889,7.481481481481482,8.092307692307692,0.0,8.12568306010929,8.2,7.0,8.004098360655737,0.0,7.970666666666666,0.0,9.0,7.67948717948718,7.933333333333334,7.714285714285714,climhazzard03,729,175,1,55,70,33,94,37,25,225,60,78,8,113,8,20,21,41,10,119,46,41,0,214,16,334,5,40,38,180,108,130,0,183,10,1,244,0,375,0,11,78,15,21
147,8.133333333333333,0.0,8.166666666666666,7.636363636363637,8.166666666666666,8.5,8.75,8.333333333333334,7.951219512195122,8.222222222222221,8.105263157894736,0.0,7.833333333333333,7.666666666666667,8.428571428571429,0.0,9.0,0.0,8.346153846153847,8.733333333333333,7.75,7.0,8.215384615384615,7.8,8.067415730337078,0.0,7.8,7.9,8.056338028169014,7.7727272727272725,8.214285714285714,0.0,8.02127659574468,7.888888888888889,7.0,8.157303370786517,7.75,8.063829787234043,0.0,8.0,8.033333333333333,8.4,7.125,code-fiq,193,45,0,24,11,6,12,4,3,41,9,19,0,30,3,14,0,8,0,26,15,4,1,65,5,89,0,10,10,71,44,42,0,47,9,1,89,4,94,0,5,30,5,8
148,8.6,0.0,0.0,8.0,8.0,7.5,8.0,0.0,7.8,9.0,8.5,8.5,8.5,0.0,0.0,0.0,5.0,0.0,7.833333333333333,0.0,0.0,0.0,7.444444444444445,0.0,8.166666666666666,0.0,0.0,8.0,7.8,0.0,7.0,0.0,7.8,0.0,0.0,7.857142857142857,0.0,7.75,0.0,0.0,0.0,0.0,0.0,cristianmm97,20,5,0,0,1,1,2,1,0,5,1,2,2,4,0,0,0,1,0,12,0,0,0,9,0,6,0,0,1,5,0,2,0,5,0,0,7,0,16,0,0,0,0,0
149,7.165413533834586,3.0,7.368421052631579,7.144578313253012,6.486486486486487,7.868217054263566,6.444444444444445,7.461538461538462,7.310204081632653,7.401785714285714,7.295918367346939,7.0,7.381909547738694,8.291666666666666,6.909090909090909,7.0,6.958333333333333,7.333333333333333,7.3125,7.540983606557377,7.4523809523809526,7.571428571428571,7.162361623616236,8.586206896551724,7.212765957446808,5.222222222222222,6.909090909090909,7.841269841269841,7.509174311926605,6.578512396694215,7.35678391959799,0.0,7.516393442622951,7.410714285714286,5.684210526315789,7.116,5.5,7.162790697674419,0.0,7.137931034482759,6.5125,7.542857142857143,6.771428571428571,darkpetr,1038,266,1,76,83,37,129,45,26,245,112,98,8,199,24,22,19,24,12,144,61,42,7,271,29,470,9,55,63,218,121,199,0,244,56,19,250,2,473,0,29,80,35,35
150,8.541666666666666,9.0,9.0,0.0,7.0,9.0,8.846153846153847,9.0,8.333333333333334,8.529411764705882,8.714285714285714,8.875,8.372881355932204,0.0,0.0,8.0,0.0,0.0,7.333333333333333,9.0,8.25,0.0,9.555555555555555,0.0,8.833333333333334,0.0,9.5,7.0,8.333333333333334,8.5,8.357142857142858,0.0,8.212121212121213,9.0,0.0,8.263157894736842,0.0,8.5,0.0,9.75,10.0,8.0,8.333333333333334,digital_blitz,84,48,1,2,0,1,3,13,1,12,17,7,16,59,0,0,2,0,0,3,2,4,0,9,0,42,0,6,1,30,2,14,0,33,8,0,19,0,58,0,4,4,7,3
151,5.315789473684211,0.0,5.8,5.827586206896552,4.0,6.17948717948718,5.6,4.411764705882353,5.412844036697248,5.020408163265306,5.137931034482759,5.2,5.848484848484849,6.3,5.76,6.2727272727272725,6.338983050847458,6.2,5.946428571428571,6.078947368421052,6.481481481481482,6.333333333333333,5.475,6.428571428571429,5.517647058823529,5.944444444444445,5.0,6.314285714285714,5.886363636363637,4.0,5.511811023622047,0.0,6.007299270072993,6.8,0.0,5.186147186147186,8.0,5.597165991902834,0.0,5.166666666666667,4.26595744680851,6.0,4.947368421052632,ecoute,700,95,0,65,87,21,39,45,17,109,49,29,5,66,20,25,11,59,5,168,38,27,9,240,14,170,18,23,35,132,115,127,0,137,25,0,231,1,494,0,6,94,8,19
152,7.172839506172839,6.333333333333333,7.428571428571429,7.486486486486487,7.466666666666667,7.452830188679245,6.846153846153846,7.444444444444445,7.483516483516484,6.782608695652174,7.470588235294118,0.0,7.355263157894737,8.0,7.285714285714286,7.363636363636363,7.454545454545454,7.545454545454546,7.098591549295775,7.555555555555555,7.7,7.5,6.670329670329671,7.481481481481482,7.455882352941177,6.083333333333333,7.2,7.439024390243903,7.246153846153846,6.444444444444445,7.216216216216216,0.0,7.188235294117647,7.166666666666667,0.0,7.077519379844961,0.0,7.112359550561798,0.0,7.5,6.2,7.0,6.947368421052632,ellowel,365,81,3,14,37,30,53,39,9,91,23,34,0,76,4,7,11,22,11,71,18,20,10,91,27,136,12,15,41,130,27,74,0,85,12,0,129,0,178,0,16,15,6,19
153,6.70625,0.0,6.7407407407407405,6.625,6.444444444444445,5.875,6.3,6.923076923076923,6.761061946902655,6.873239436619718,6.816666666666666,0.0,6.882352941176471,6.142857142857143,7.4,7.6,6.529411764705882,6.0,7.128712871287129,7.170731707317073,7.2,7.333333333333333,6.787234042553192,5.0,6.667924528301887,6.428571428571429,7.111111111111111,5.5625,6.6767676767676765,6.7317073170731705,6.655555555555556,0.0,6.864406779661017,6.444444444444445,0.0,6.878453038674033,0.0,6.873015873015873,0.0,7.090909090909091,6.951219512195122,7.055555555555555,7.222222222222222,ferranet13,561,160,0,27,64,18,32,20,13,113,71,60,0,119,7,5,10,17,1,101,41,20,3,188,3,265,7,36,16,99,123,90,0,177,45,0,181,0,315,0,11,82,18,36
154,6.769230769230769,0.0,5.0,0.0,7.0,8.0,7.6,0.0,7.6923076923076925,7.285714285714286,7.076923076923077,7.0,7.222222222222222,9.0,0.0,0.0,6.0,0.0,8.166666666666666,8.333333333333334,7.0,0.0,7.0,8.0,7.107142857142857,0.0,7.25,8.0,7.277777777777778,6.0,0.0,0.0,6.961538461538462,7.2,0.0,7.352941176470588,0.0,7.212121212121212,0.0,0.0,10.0,5.666666666666667,6.333333333333333,gomdoriii,52,13,0,1,0,2,3,15,0,13,7,13,2,18,1,0,0,1,0,6,3,1,0,10,2,28,0,4,2,18,2,0,0,26,5,0,17,0,33,0,0,1,3,6
155,6.230769230769231,0.0,8.25,7.5,6.25,7.888888888888889,0.0,7.0,7.045454545454546,9.0,7.833333333333333,4.666666666666667,7.3125,8.0,10.0,9.25,6.0,0.0,7.0,8.166666666666666,9.0,0.0,7.904761904761905,8.4,7.218181818181818,0.0,8.0,7.444444444444445,7.72,6.0,7.866666666666666,0.0,7.425,7.571428571428571,0.0,7.7894736842105265,0.0,7.795454545454546,0.0,0.0,6.4,6.0,7.444444444444445,hipernova,88,13,0,4,8,8,9,0,1,22,1,18,3,32,1,2,4,1,0,6,6,9,0,21,5,55,0,3,9,25,7,15,0,40,14,0,19,0,44,0,0,5,2,9
156,7.583333333333333,0.0,7.65,7.909090909090909,9.0,8.263157894736842,7.0,7.5,8.3,7.875,7.454545454545454,0.0,7.884615384615385,7.75,8.166666666666666,9.0,7.384615384615385,7.0,7.588235294117647,8.090909090909092,9.0,9.2,7.684210526315789,8.8,7.903225806451613,6.0,7.0,8.470588235294118,8.12,7.484848484848484,8.0,0.0,7.484848484848484,0.0,4.5,7.857142857142857,0.0,7.6,0.0,7.333333333333333,7.566666666666666,8.75,7.285714285714286,holy_moses,133,24,0,20,11,4,19,3,2,30,16,11,0,26,4,6,2,13,1,17,11,4,5,38,5,62,1,1,17,50,33,39,0,33,0,2,56,0,80,0,3,30,4,7
157,7.315789473684211,0.0,8.181818181818182,7.8125,6.75,8.409090909090908,7.5,9.0,7.571428571428571,7.818181818181818,7.714285714285714,0.0,7.866666666666666,8.0,8.466666666666667,5.333333333333333,7.75,9.25,8.115384615384615,8.033333333333333,8.285714285714286,8.0,7.947368421052632,8.375,7.735294117647059,8.0,8.0,7.5625,7.8076923076923075,7.5,7.962264150943396,0.0,7.617647058823529,7.6,0.0,7.644444444444445,0.0,7.957446808510638,0.0,8.714285714285714,7.142857142857143,7.0,6.8,ihasabucket,159,19,0,22,16,4,22,4,1,21,11,7,0,30,12,15,3,16,4,26,30,7,3,38,8,68,2,2,16,52,10,53,0,34,5,0,45,0,94,0,7,7,1,5
158,8.181818181818182,0.0,7.666666666666667,8.1875,8.538461538461538,8.277777777777779,8.5,8.666666666666666,8.172413793103448,7.888888888888889,7.428571428571429,0.0,8.0,8.083333333333334,8.0,8.363636363636363,8.5,9.166666666666666,8.75,8.083333333333334,8.4,8.857142857142858,8.066666666666666,9.0,7.90566037735849,9.0,7.4,8.619047619047619,8.432835820895523,6.7,7.911764705882353,0.0,8.142857142857142,8.6,6.5,8.23404255319149,0.0,8.133333333333333,0.0,9.571428571428571,6.25,0.0,8.166666666666666,jabcook,148,22,0,12,16,13,18,8,3,29,9,7,0,33,12,3,11,8,6,24,12,20,7,15,5,53,1,5,21,67,10,34,0,28,10,2,47,0,60,0,7,4,0,6
159,8.119047619047619,0.0,8.0,8.210526315789474,7.545454545454546,7.357142857142857,7.0,7.083333333333333,8.057142857142857,8.03448275862069,8.5,0.0,8.305555555555555,8.666666666666666,8.833333333333334,9.166666666666666,7.0,9.0,8.76,8.3,9.181818181818182,3.6666666666666665,8.4,9.666666666666666,8.22340425531915,8.0,8.076923076923077,6.866666666666666,7.845070422535211,8.333333333333334,7.615384615384615,0.0,8.516666666666667,8.0,0.0,8.304347826086957,9.0,8.317829457364342,0.0,0.0,8.552631578947368,8.0,8.5,jockerint,216,42,0,14,19,11,14,12,12,70,29,16,0,36,3,6,6,6,1,25,10,11,3,60,3,94,2,13,15,71,57,39,0,60,6,0,115,4,129,0,0,38,2,12
160,5.2,3.0,5.646464646464646,4.894736842105263,5.628571428571429,6.363636363636363,5.492307692307692,5.142857142857143,5.61344537815126,4.651685393258427,4.339285714285714,4.5,5.111111111111111,6.0,5.977777777777778,5.0,5.285714285714286,6.222222222222222,6.101123595505618,5.986666666666666,6.023809523809524,7.6,4.852173913043479,6.25,5.116279069767442,5.333333333333333,4.238095238095238,6.450980392156863,6.016597510373444,3.373134328358209,5.486725663716814,2.0,4.26984126984127,4.533333333333333,7.0,5.418410041841004,0.0,4.740983606557377,0.0,6.090909090909091,3.2790697674418605,4.666666666666667,3.6923076923076925,jukugo,649,170,2,99,38,35,66,65,21,119,89,56,4,189,19,45,11,28,9,89,75,42,10,115,12,258,24,21,51,241,67,226,1,126,15,2,239,0,305,0,11,43,12,26
161,7.7272727272727275,7.25,0.0,6.75,8.0,8.0,7.5,0.0,8.375,7.428571428571429,8.75,6.0,8.142857142857142,0.0,0.0,0.0,7.0,7.4,7.166666666666667,0.0,7.75,0.0,6.913043478260869,0.0,8.222222222222221,0.0,8.25,0.0,7.416666666666667,7.4,5.75,0.0,7.9375,8.0,0.0,7.314285714285714,0.0,7.534883720930233,0.0,8.0,8.0,6.333333333333333,8.0,karthiga,53,11,4,0,4,1,1,20,0,8,7,4,1,7,0,0,0,1,5,12,0,4,0,23,0,9,0,4,0,24,5,4,0,16,3,0,35,0,43,0,4,2,3,2
162,7.45945945945946,0.0,7.757575757575758,7.0,8.727272727272727,8.366666666666667,7.846153846153846,8.666666666666666,8.485294117647058,7.472222222222222,8.297872340425531,6.636363636363637,7.401639344262295,7.818181818181818,7.8,9.4,6.1,7.0,7.238095238095238,8.681818181818182,8.541666666666666,7.571428571428571,7.571428571428571,7.833333333333333,7.912280701754386,8.0,7.777777777777778,8.03225806451613,8.067307692307692,7.837209302325581,7.925233644859813,0.0,7.741935483870968,6.0,9.11111111111111,8.034883720930232,0.0,7.379746835443038,0.0,9.0,8.157894736842104,8.0,7.666666666666667,kioniel,322,111,0,33,26,33,30,26,9,68,36,47,11,122,11,5,10,10,2,21,22,24,7,35,6,171,5,18,31,104,43,107,0,93,2,18,86,0,158,0,2,19,4,18
163,7.875,8.0,8.0,6.0,7.0,8.444444444444445,7.785714285714286,8.333333333333334,7.758620689655173,8.0,8.592592592592593,0.0,8.0,9.5,0.0,5.0,7.0,0.0,8.5,9.11111111111111,7.333333333333333,0.0,7.705882352941177,9.5,8.048387096774194,0.0,7.363636363636363,9.5,8.074074074074074,7.0,7.818181818181818,0.0,7.940298507462686,7.5,7.0,7.615384615384615,0.0,7.8428571428571425,6.833333333333333,8.0,7.5,7.666666666666667,7.857142857142857,lila94,104,24,4,5,1,2,9,14,3,29,8,27,0,33,2,0,1,1,0,2,9,6,0,17,2,62,0,11,2,27,2,11,0,67,14,2,26,0,70,6,2,4,3,7
164,7.575757575757576,0.0,8.0,7.647058823529412,7.75,7.5,7.75,7.625,7.7,7.714285714285714,7.916666666666667,6.25,7.344827586206897,9.0,6.0,8.0,6.75,0.0,7.739130434782608,9.0,8.5,10.0,7.25,8.142857142857142,7.659090909090909,6.666666666666667,8.125,8.4,7.85,7.394736842105263,6.96,0.0,7.774193548387097,7.142857142857143,6.888888888888889,7.75,0.0,7.329411764705882,8.0,8.5,7.315789473684211,7.666666666666667,7.3,lmismyl,155,33,0,3,17,16,12,8,8,30,7,12,4,29,2,1,3,8,0,23,1,2,1,32,7,44,3,8,10,40,38,25,0,31,7,9,48,0,85,1,8,19,3,10
165,9.066666666666666,0.0,0.0,8.75,8.166666666666666,8.538461538461538,8.5,9.0,8.703703703703704,7.0,8.4,7.0,8.333333333333334,8.0,0.0,0.0,8.0,8.333333333333334,9.5,8.333333333333334,10.0,0.0,8.625,8.5,8.62962962962963,0.0,9.181818181818182,8.714285714285714,9.11111111111111,0.0,8.222222222222221,0.0,8.777777777777779,9.0,0.0,8.444444444444445,0.0,8.84,0.0,0.0,0.0,7.5,0.0,lolbridget,48,15,0,0,8,6,13,6,1,27,1,5,1,6,4,0,0,2,3,2,3,4,0,8,2,27,0,11,7,9,0,9,0,18,5,0,9,0,25,0,0,0,2,0
166,8.083333333333334,7.866666666666666,0.0,7.2,6.5,7.0625,7.411764705882353,6.25,7.72,7.9,8.88888888888889,0.0,8.266666666666667,9.0,0.0,6.5,7.0,7.5,7.516129032258065,7.666666666666667,7.083333333333333,8.0,7.161290322580645,7.0,7.868421052631579,0.0,7.9375,8.0,7.771428571428571,6.5,7.636363636363637,0.0,7.859649122807017,7.636363636363637,0.0,7.396551724137931,0.0,7.625,7.0,7.6,6.25,0.0,10.0,lovelypops,148,48,15,0,5,6,16,34,4,50,10,9,0,30,1,0,2,4,12,31,6,12,1,31,4,38,0,16,3,70,2,11,0,57,11,0,58,0,88,3,10,4,0,2
167,7.49402390438247,10.0,8.0,7.301369863013699,7.816326530612245,7.807486631016043,7.27710843373494,7.52,7.524916943521594,7.324074074074074,7.634920634920635,8.0,7.613953488372093,8.03921568627451,7.565217391304348,8.090909090909092,7.595744680851064,7.6521739130434785,7.253968253968254,7.9491525423728815,7.926315789473684,8.0,7.094637223974764,8.395348837209303,7.587743732590529,6.857142857142857,7.36734693877551,8.123595505617978,7.709090909090909,6.575,7.63849765258216,0.0,7.616788321167883,7.963636363636364,0.0,7.206303724928366,8.0,7.231205673758865,0.0,7.375,6.333333333333333,7.714285714285714,6.846153846153846,magedgamed,1266,251,3,50,146,49,187,83,25,301,108,63,5,215,51,23,11,47,23,315,59,95,10,317,43,359,21,49,89,330,80,213,0,274,55,0,349,1,705,0,40,54,21,13
168,7.823529411764706,0.0,8.5,7.615384615384615,8.2,6.8,6.833333333333333,5.333333333333333,7.5,8.0,8.176470588235293,7.0,8.176470588235293,7.0,0.0,7.0,7.615384615384615,0.0,7.413793103448276,8.166666666666666,8.0,7.0,7.6521739130434785,8.25,7.821428571428571,8.0,7.75,7.875,7.723404255319149,7.590909090909091,7.785714285714286,0.0,7.96969696969697,7.0,0.0,7.507936507936508,7.0,7.696969696969697,0.0,6.0,7.684210526315789,8.0,8.4,mrgreenking23,146,34,0,8,13,5,15,12,6,36,14,17,3,34,1,0,1,13,0,29,6,2,1,46,4,56,1,4,8,47,22,28,0,33,4,0,63,3,99,0,1,19,8,5
169,9.555555555555555,0.0,0.0,0.0,0.0,10.0,9.5,0.0,9.0,9.5,9.5,10.0,10.0,0.0,0.0,0.0,10.0,0.0,8.5,0.0,10.0,0.0,8.833333333333334,0.0,9.777777777777779,0.0,10.0,0.0,9.181818181818182,9.5,9.666666666666666,0.0,9.25,0.0,0.0,8.88888888888889,0.0,9.583333333333334,0.0,0.0,0.0,0.0,0.0,namiSWN,21,9,0,0,0,0,1,2,0,6,2,2,3,9,0,0,0,1,0,6,0,1,0,6,0,9,0,1,0,11,2,3,0,4,0,0,9,0,12,0,0,0,0,0
170,6.0,0.0,5.0,6.5,7.0,8.0,0.0,0.0,7.0,6.5,0.0,0.0,7.5,5.0,6.5,0.0,7.0,0.0,6.0,6.0,7.0,0.0,5.5,0.0,6.777777777777778,0.0,0.0,7.0,5.9,6.75,6.6,0.0,5.909090909090909,5.2,0.0,6.0,7.0,6.1875,0.0,0.0,6.333333333333333,0.0,0.0,naraneko,20,1,0,1,2,2,1,0,0,2,2,0,0,2,1,4,0,2,0,6,1,2,0,6,0,9,0,0,2,10,4,10,0,11,5,0,4,1,16,0,0,3,0,0
171,7.0,3.0,7.166666666666667,6.428571428571429,7.4,6.846153846153846,7.0,0.0,6.809523809523809,6.8,6.857142857142857,0.0,7.611111111111111,4.333333333333333,9.0,8.0,6.888888888888889,6.0,6.813953488372093,6.714285714285714,6.8,7.25,6.617021276595745,7.25,6.962962962962963,8.5,0.0,7.333333333333333,6.803921568627451,6.6875,7.36,0.0,6.333333333333333,5.333333333333333,7.0,6.977777777777778,1.0,6.555555555555555,10.0,1.0,7.333333333333333,7.5,7.2,narunetto,128,10,2,6,14,5,13,6,0,21,5,7,0,18,3,2,1,9,1,43,7,5,4,47,8,27,2,0,15,51,16,25,0,21,6,2,45,1,72,1,1,6,2,5
172,7.490566037735849,0.0,7.777777777777778,8.0,10.0,8.0,8.266666666666667,0.0,8.5,8.28,7.0588235294117645,6.0,7.296296296296297,0.0,7.5,0.0,8.333333333333334,0.0,9.125,8.538461538461538,8.333333333333334,5.0,8.583333333333334,0.0,7.6923076923076925,8.0,8.142857142857142,8.0,8.2,9.25,7.566666666666666,0.0,7.029411764705882,0.0,7.0,8.36111111111111,0.0,7.481481481481482,0.0,9.0,8.0,6.6,6.25,netter_mizuno,106,53,0,9,3,1,1,15,0,14,25,17,1,54,0,4,0,3,0,8,13,3,1,12,0,52,2,7,4,35,4,30,0,34,0,1,36,0,54,0,1,1,5,8
173,7.533333333333333,0.0,7.666666666666667,9.5,8.666666666666666,8.222222222222221,0.0,9.0,8.4375,5.666666666666667,8.5,0.0,7.944444444444445,8.142857142857142,9.333333333333334,9.0,9.181818181818182,0.0,8.0,8.5,8.833333333333334,8.0,8.777777777777779,8.666666666666666,8.175,0.0,8.2,8.375,8.714285714285714,8.0,8.285714285714286,0.0,8.241379310344827,7.25,0.0,8.428571428571429,8.0,8.454545454545455,0.0,8.166666666666666,0.0,7.0,8.0,neuromasser,73,15,0,3,4,3,9,0,1,16,3,16,0,18,7,3,5,11,0,7,4,6,1,9,3,40,0,5,8,14,2,28,0,29,4,0,7,1,44,0,6,0,1,4
174,7.3431372549019605,3.0,7.428571428571429,7.26530612244898,7.428571428571429,8.155555555555555,7.026315789473684,7.0,7.747747747747748,7.23404255319149,7.617021276595745,7.416666666666667,7.25,8.0,8.0,8.25,7.142857142857143,6.5,7.714285714285714,7.636363636363637,7.913043478260869,7.666666666666667,7.56551724137931,8.6,7.4,6.5,7.481481481481482,7.875,7.426356589147287,7.141304347826087,7.178082191780822,0.0,7.535714285714286,7.076923076923077,0.0,7.464788732394366,0.0,7.463333333333333,0.0,7.6,7.524390243902439,7.416666666666667,7.625,nighthawk741,464,102,1,28,49,21,45,38,17,111,47,47,12,84,3,6,4,21,2,84,22,23,3,145,15,160,6,27,16,129,92,73,0,112,13,0,213,0,300,0,10,82,12,16
175,8.023809523809524,0.0,8.918032786885245,8.661290322580646,8.263157894736842,8.728395061728396,8.416666666666666,9.0,8.625,8.3,8.106382978723405,7.0,8.35625,9.307692307692308,8.887323943661972,9.666666666666666,8.136363636363637,8.5,8.387096774193548,8.967032967032967,8.727272727272727,9.428571428571429,8.25,9.75,8.5893536121673,10.0,8.23076923076923,8.722222222222221,8.714285714285714,8.292682926829269,8.592783505154639,7.571428571428571,8.275167785234899,8.833333333333334,7.668674698795181,8.342465753424657,10.0,8.139344262295081,6.0,8.692307692307692,8.083333333333334,10.0,8.263157894736842,ninjadante,635,126,0,122,62,38,81,12,7,88,50,47,1,160,13,71,3,22,4,31,91,11,7,52,12,263,3,26,36,175,41,194,7,149,12,166,146,4,244,1,13,36,1,19
176,8.625,9.0,8.5,8.0,0.0,9.333333333333334,8.75,8.0,8.75,8.666666666666666,9.0,0.0,8.545454545454545,10.0,0.0,0.0,9.5,9.0,8.909090909090908,10.0,9.0,0.0,9.076923076923077,10.0,9.090909090909092,8.0,10.0,9.0,8.771428571428572,8.25,8.666666666666666,0.0,8.636363636363637,10.0,0.0,8.891891891891891,0.0,8.805555555555555,0.0,9.333333333333334,8.666666666666666,6.0,9.0,otakumuch,62,16,2,2,1,0,3,20,1,8,12,5,0,22,1,0,0,2,1,11,1,3,0,13,1,11,1,2,2,35,4,9,0,11,1,0,37,0,36,0,3,6,1,2
177,8.977011494252874,0.0,9.166666666666666,8.296296296296296,9.125,8.777777777777779,6.583333333333333,8.583333333333334,8.72972972972973,8.275,9.333333333333334,9.0,9.197530864197532,9.5,0.0,9.666666666666666,7.538461538461538,6.5,7.804347826086956,8.833333333333334,8.909090909090908,9.2,7.966292134831461,9.461538461538462,9.067567567567568,9.0,8.333333333333334,9.0,8.765625,8.386363636363637,9.163636363636364,0.0,9.011363636363637,7.25,0.0,8.380952380952381,0.0,8.277777777777779,0.0,9.6,7.966666666666667,8.923076923076923,9.272727272727273,rafaelro,287,87,0,12,27,16,36,12,12,74,40,36,7,81,2,0,6,13,2,46,12,11,5,89,13,148,1,18,24,64,44,55,0,88,8,0,84,0,162,0,5,30,13,11
178,8.846153846153847,0.0,5.0,7.0,0.0,9.0,8.714285714285714,9.0,8.666666666666666,8.8,8.4,8.0,8.8,0.0,0.0,5.0,0.0,0.0,8.333333333333334,0.0,8.0,0.0,5.5,0.0,8.375,0.0,9.0,0.0,8.6,6.0,7.4,0.0,8.222222222222221,8.0,0.0,8.352941176470589,0.0,8.0,0.0,0.0,7.0,0.0,5.0,renmibo,29,13,0,1,1,0,2,7,1,6,5,5,1,10,0,0,1,0,0,3,0,7,0,2,0,8,0,4,0,15,2,5,0,9,2,0,17,0,16,0,0,1,0,1
179,7.161290322580645,0.0,3.0,7.8,7.625,7.25,3.0,6.75,7.32258064516129,7.181818181818182,7.352941176470588,0.0,7.454545454545454,8.0,0.0,8.5,7.0,6.5,8.0,8.625,6.666666666666667,0.0,7.125,7.0,7.1940298507462686,0.0,7.555555555555555,7.0,7.909090909090909,7.25,7.75,0.0,7.162162162162162,5.5,0.0,6.0,0.0,6.9714285714285715,0.0,4.5,0.0,5.714285714285714,6.0,reydb,79,31,0,1,15,8,8,1,4,31,11,17,0,33,2,0,2,3,2,1,8,6,0,8,2,67,0,9,6,11,4,4,0,37,2,0,8,0,35,0,2,0,7,6
180,8.938461538461539,0.0,8.869565217391305,9.11111111111111,9.23076923076923,9.105263157894736,8.857142857142858,9.076923076923077,8.938461538461539,8.892857142857142,8.620689655172415,0.0,9.264150943396226,9.333333333333334,9.6,9.222222222222221,9.11111111111111,10.0,9.161290322580646,8.92,8.76923076923077,9.0,8.597826086956522,9.0,9.027777777777779,0.0,8.545454545454545,9.5,9.342105263157896,8.426666666666666,8.878787878787879,0.0,8.805555555555555,9.473684210526315,9.142857142857142,8.720338983050848,10.0,8.835526315789474,0.0,10.0,8.26086956521739,9.11111111111111,8.4,rzaevorhan,303,65,0,23,45,13,19,14,13,65,28,29,0,53,3,5,9,9,2,31,25,13,2,92,4,144,0,11,14,76,75,66,0,72,19,7,118,5,152,0,1,46,9,15
181,7.419354838709677,0.0,7.928571428571429,8.0,8.142857142857142,8.11111111111111,7.0,8.0,8.52,8.285714285714286,7.090909090909091,3.0,8.051282051282051,8.142857142857142,8.625,7.75,6.4,0.0,7.363636363636363,8.333333333333334,7.916666666666667,8.333333333333334,7.0,9.0,7.6938775510204085,6.5,8.5,8.2,8.02127659574468,7.625,7.921052631578948,0.0,7.533333333333333,7.0,0.0,7.704545454545454,0.0,7.173076923076923,0.0,8.5,7.7272727272727275,2.0,7.666666666666667,sakimori,104,31,0,14,7,7,9,5,5,25,14,11,1,39,7,8,4,5,0,11,9,12,3,16,1,49,2,4,10,47,16,38,0,30,1,0,44,0,52,0,2,11,1,3
182,7.016949152542373,0.0,7.805555555555555,8.0,7.125,8.064516129032258,7.769230769230769,7.2,7.451612903225806,7.814814814814815,7.125,0.0,6.890410958904109,8.142857142857142,7.6,8.0,7.384615384615385,8.571428571428571,8.1,7.40625,7.6,9.5,7.416666666666667,8.176470588235293,7.542553191489362,7.0,6.583333333333333,7.928571428571429,7.702290076335878,6.36,7.367088607594937,0.0,6.901960784313726,7.666666666666667,0.0,7.486238532110092,0.0,7.305343511450381,0.0,7.5,7.0,7.5,7.428571428571429,scootarski,277,59,0,36,14,16,31,13,5,62,27,16,0,73,7,15,7,13,7,50,32,25,6,48,17,94,5,12,28,131,25,79,0,51,3,0,109,0,131,0,10,13,2,7
183,8.5625,0.0,10.0,8.5,8.11111111111111,8.966666666666667,0.0,9.0,8.513513513513514,8.0,8.777777777777779,0.0,8.555555555555555,10.0,10.0,9.5,9.2,9.0,9.5,9.8,8.666666666666666,9.75,8.375,9.727272727272727,8.725,0.0,7.833333333333333,9.1875,8.678571428571429,6.333333333333333,9.3125,0.0,8.266666666666667,10.0,0.0,8.444444444444445,0.0,8.32258064516129,0.0,0.0,7.333333333333333,0.0,10.0,shadowrost,73,16,0,4,4,9,30,0,4,37,14,9,0,18,2,1,2,5,1,6,5,6,4,8,11,40,0,6,16,28,3,16,0,15,1,0,18,0,31,0,0,3,0,1
